[PAIRED] representation=harp seed=123 epochs=45 experiment=paired_harp_multitarget_structural_s123_development_locked
[PAIRED] MLIR cache=artifacts/gnn_datasets/paired_representation_s123/development_locked/mlir_dataset/all_kernels
Training-only raw resource diagnostics: {"bram": {"fraction_zero": 0.3934387230450464, "kernel_count": 50, "kernels_with_two_or_more_distinct_values": 37, "median_utilization": 0.019999999552965164, "p95_utilization": 0.5799999833106995, "train_mean_baseline": 0.12151903139811669, "train_mean_baseline_macro_kendall_tau": 0.0, "train_mean_baseline_mae": 0.15362170544106366, "within_kernel_variance_mean": 0.017623856435568547, "within_kernel_variance_median": 0.0005965348261975675}, "dsp": {"fraction_zero": 0.5276341032921494, "kernel_count": 50, "kernels_with_two_or_more_distinct_values": 46, "median_utilization": 0.0, "p95_utilization": 0.2199999988079071, "train_mean_baseline": 0.03921122701411795, "train_mean_baseline_macro_kendall_tau": 0.0, "train_mean_baseline_mae": 0.055305230523533415, "within_kernel_variance_mean": 0.007287331361889046, "within_kernel_variance_median": 0.0022539433009384196}, "ff": {"fraction_zero": 0.2016882817895787, "kernel_count": 50, "kernels_with_two_or_more_distinct_values": 49, "median_utilization": 0.029999999329447746, "p95_utilization": 0.30000001192092896, "train_mean_baseline": 0.0698031614612316, "train_mean_baseline_macro_kendall_tau": 0.0, "train_mean_baseline_mae": 0.0717551098631549, "within_kernel_variance_mean": 0.009906669373931242, "within_kernel_variance_median": 0.007910375462193024}, "lut": {"fraction_zero": 0.037740772005218325, "kernel_count": 50, "kernels_with_two_or_more_distinct_values": 49, "median_utilization": 0.07999999821186066, "p95_utilization": 0.5799999833106995, "train_mean_baseline": 0.15149305482820882, "train_mean_baseline_macro_kendall_tau": 0.0, "train_mean_baseline_mae": 0.13342884362730875, "within_kernel_variance_mean": 0.025407363434205993, "within_kernel_variance_median": 0.022703110119869876}}
Training-only resource statistics: {'names': ['bram', 'dsp', 'ff', 'lut'], 'transform': 'log1p', 'mean': [0.06416731457206976, 0.026851513424167712, 0.05754749197575783, 0.11144770539848171], 'std': [0.13132321954917744, 0.07544382461806877, 0.09012429451115099, 0.13686556348896986], 'count': 130310, 'weighting': 'kernel_balanced'}
Deterministic validation baseline under the configured objective: total=0.6436, breakdown={'perf': 0.1261428901588476, 'area': 0.5174735157965046}
Kernel-balanced split: 50 kernels, 130310 points, points/kernel=42..4923
Kernel-balanced split: 4 kernels, 13011 points, points/kernel=1735..4035
Rank-pair exposure: 96 nominal same-target-group pairs/batch, 9600 nominal pairs/epoch before tie filtering.
Kernel-grouped sampling: 16 kernels x 4 points, 100 batches/epoch.
[14m] INFO: num features for training: 403
[14m] INFO: size of the edge attribute is 82
task                       : regression
subtask                    : train
plot_dse                   : False
vis_per_kernel             : True
force_regen                : False
allow_incomplete_dataset   : False
min_allowed_latency        : 0.0
epsilon                    : 1e-06
normalizer                 : 10000000.0
util_normalizer            : 1
max_number                 : 10000000000.0
norm_method                : log2
new_speedup                : True
invalid                    : False
encode_log                 : False
v_db                       : v21
test_kernels               : serrano-kalman-filter
val_kernels                : machsuite-sort-radix,
                           : machsuite-viterbi,
                           : rodinia_pathfinder_0_baseline_0,
                           : rodinia_pathfinder_4_doublebuffer_0
split_json                 : /home/elvouvali/MailoHLS/MailoHLS-next/mailohls_runs/mailohls_final_family_split_s123.json
multi_target_qor           : True
effective_area_floor       : 0.0625
development_exclude_kernels : None
target_kernel              : None
all_kernels                : True
dataset                    : harp
benchmarks                 : ['machsuite',
                           :  'poly']
tag                        : whole-machsuite-poly
graph_type                 : extended-pseudo-block-connected-hierarchy
mlir_graph_dir             : GNN_branch/MLIR_graphs
preprocessed_csv_dir       : artifacts/gnn_datasets/v13_all_targets_s123/preprocessed_CSVS
mlir_dataset_cache_dir     : artifacts/gnn_datasets/paired_representation_s123/development_locked/mlir_dataset/all_kernels
harp_graph_dir             : GNN_branch/HARP_graphs
harp_dataset_cache_dir     : artifacts/gnn_datasets/paired_representation_s123/development_locked/harp_dataset/all_kernels
encoder_path               : None
pragma_dim_path            : None
encode_edge                : True
encode_edge_position       : True
num_layers                 : 4
num_features               : 403
edge_dim                   : 82
target                     : ['perf',
                           :  'area']
decompose_targets          : False
target_mode                : absolute
baseline_manifest          : None
reference_delta_head       : anchored
target_device              : xczu7ev-ffvc1156-2-e
clock_period_ns            : 10.0
vitis_hls_version          : 2021.1
center_aux_weight          : 0.25
qor_output_init_scale      : 0.1
response_aux_weight        : 1.0
checkpoint_objective       : qualified_lexicographic
min_rank_tau               : 0.2
max_kernel_zero_baseline_ratio : 1.25
kernel_zero_baseline_additive_tolerance : 0.001
MLP_common_lyr             : 0
gnn_type                   : transformer
dropout                    : 0.2
graph_attention_heads      : 1
graph_residual_beta        : False
graph_layer_norm           : False
jkn_mode                   : max
jkn_enable                 : True
node_attention             : True
node_attention_MLP         : False
separate_P                 : True
separate_icmp              : False
separate_T                 : False
separate_pseudo            : True
P_use_all_nodes            : True
gae_T                      : False
gae_P                      : False
gnn_layer_after_MLP        : 1
pragma_as_MLP              : True
pragma_as_MLP_list         : ['pipeline',
                           :  'unroll',
                           :  'array_partition']
pragma_scope               : block
keep_pragma_attribute      : False
pragma_order               : parallel_and_merge
pragma_MLP_hidden_channels : [in_D // 2]
merge_MLP_hidden_channels  : [in_D // 2]
model_path                 : None
ensemble                   : 0
ensemble_weights           : None
class_model_path           : None
feature_extract            : False
fix_gnn_layer              : 1
FT_extra                   : False
save_model                 : True
resample                   : False
val_ratio                  : 0.05
activation                 : elu
D                          : 64
weight_decay               : 0.0001
scheduler                  : plateau
warmup                     : linear
lr                         : 3e-05
standardize_targets        : True
kernel_balanced_loss       : True
kernel_uniform_sampling    : False
samples_per_kernel_per_epoch : 128
rank_aux_weight            : 0.05
rank_temperature           : 1.0
pairwise_delta_weight      : 0.0
pairwise_delta_start_epoch : 3
pairwise_delta_ramp_epochs : 2
pairwise_calibration_stable_epochs : 2
pairwise_calibration_tolerance : 0.02
rank_tie_relative          : 0.05
rank_tie_epsilon           : None
resource_aux_weight        : 0.1
strict_paired_ablation     : False
paired_control_contract    : None
resource_eval_budgets      : 0.10;0.25;0.50;0.75;1.00
resource_boundary_tolerance : 0.02
resource_budget_bank       : mailohls_runs/stage1_final_final_adp_s123/validation_resource_budget_bank.json
resource_budget_count      : 16
resource_budget_min_fraction : 0.05
kernel_grouped_sampling    : True
kernels_per_batch          : 16
points_per_kernel          : 4
warmup_epochs              : 3
early_stopping_patience    : 8
early_stopping_min_delta   : 0.0001
plateau_patience           : 4
plateau_factor             : 0.5
evaluate_test              : False
final_refit                : False
final_refit_epochs         : None
random_seed                : 123
experiment_name            : paired_harp_multitarget_structural_s123_development_locked
allow_nondeterministic     : False
batch_size                 : 64
grad_accum_steps           : 1
num_workers                : 2
eval_num_workers           : 0
prefetch_factor            : 1
persistent_workers         : False
loss                       : smooth_l1
smooth_l1_beta             : 0.5
epoch_num                  : 45
sanity_print_n             : 0
device                     : cuda:0
tiny_overfit               : False
tiny_overfit_kernel        : machsuite-gemm-blocked
tiny_overfit_num_samples   : 64
tiny_overfit_batch_size    : 16
tiny_overfit_epochs        : 300
tiny_overfit_workers       : 0
resume_training            : False
load_pretrained            : False
explorer                   : exhaustive
model_tag                  : test
prune_util                 : True
prune_class                : True
print_every_iter           : 100
plot_pred_points           : True
user                       : elvouvali
hostname                   : liono
experiment_split_sha256    : d0886fa8be67329b25dc6923bd6d1fb5e1372df60f2f0feffe6ad07f83ec360c
ts                         : 2026-08-31T12-18-57.624370
Wrote captured GNN checkpoint contract -> /home/elvouvali/MailoHLS/MailoHLS-next/Checkpoints/paired_harp_multitarget_structural_s123_development_locked/run1/gnn_checkpoint_contract.json
Model first param device: cuda:0
Tesla V100S-PCIE-32GB
Net(
  (conv_first): TransformerConv(403, 64, heads=1)
  (conv_layers): ModuleList(
    (0-3): 4 x TransformerConv(64, 64, heads=1)
  )
  (graph_norms): ModuleList()
  (jkn): JumpingKnowledge(max)
  (loss_function): MSELoss()
  (gate_nn_P): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): ReLU()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
  (glob_P): MyGlobalAttention(gate_nn=Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): ReLU()
    (2): Linear(in_features=64, out_features=1, bias=True)
  ), nn=None)
  (gate_nn_pseudo_B): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): ReLU()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
  (glob_pseudo_B): MyGlobalAttention(gate_nn=Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): ReLU()
    (2): Linear(in_features=64, out_features=1, bias=True)
  ), nn=None)
  (MLPs): MLP_multi_objective(
    (activation): ELU(alpha=1.0)
    (layers_common): ModuleList()
    (MLP_heads): ModuleDict(
      (perf): ModuleList(
        (0): Linear(in_features=133, out_features=32, bias=True)
        (1): Linear(in_features=32, out_features=16, bias=True)
        (2): Linear(in_features=16, out_features=8, bias=True)
        (3): Linear(in_features=8, out_features=1, bias=True)
      )
      (area): ModuleList(
        (0): Linear(in_features=133, out_features=32, bias=True)
        (1): Linear(in_features=32, out_features=16, bias=True)
        (2): Linear(in_features=16, out_features=8, bias=True)
        (3): Linear(in_features=8, out_features=1, bias=True)
      )
    )
  )
  (resource_heads): ModuleDict(
    (bram): MLP(
      (activation): ELU(alpha=1.0)
      (layers): ModuleList(
        (0): Linear(in_features=133, out_features=16, bias=True)
        (1): Linear(in_features=16, out_features=1, bias=True)
      )
    )
    (dsp): MLP(
      (activation): ELU(alpha=1.0)
      (layers): ModuleList(
        (0): Linear(in_features=133, out_features=16, bias=True)
        (1): Linear(in_features=16, out_features=1, bias=True)
      )
    )
    (ff): MLP(
      (activation): ELU(alpha=1.0)
      (layers): ModuleList(
        (0): Linear(in_features=133, out_features=16, bias=True)
        (1): Linear(in_features=16, out_features=1, bias=True)
      )
    )
    (lut): MLP(
      (activation): ELU(alpha=1.0)
      (layers): ModuleList(
        (0): Linear(in_features=133, out_features=16, bias=True)
        (1): Linear(in_features=16, out_features=1, bias=True)
      )
    )
  )
  (MLPs_per_pragma): ModuleDict(
    (pipeline): MLP(
      (activation): ELU(alpha=1.0)
      (layers): ModuleList(
        (0): Linear(in_features=65, out_features=32, bias=True)
        (1): Linear(in_features=32, out_features=64, bias=True)
      )
    )
    (unroll): MLP(
      (activation): ELU(alpha=1.0)
      (layers): ModuleList(
        (0): Linear(in_features=65, out_features=32, bias=True)
        (1): Linear(in_features=32, out_features=64, bias=True)
      )
    )
    (array_partition): MLP(
      (activation): ELU(alpha=1.0)
      (layers): ModuleList(
        (0): Linear(in_features=67, out_features=33, bias=True)
        (1): Linear(in_features=33, out_features=64, bias=True)
      )
    )
    (merge): MLP(
      (activation): ELU(alpha=1.0)
      (layers): ModuleList(
        (0): Linear(in_features=192, out_features=33, bias=True)
        (1): Linear(in_features=33, out_features=64, bias=True)
      )
    )
  )
)

Optimization schedule: steps=4500, updates_per_epoch=100, grad_accum_steps=1, warmup_steps=300 (3 fixed epochs)
